date,aeco_cad_gj
2015-01-02,2.73
2015-01-05,2.68
2015-01-06,2.55
2015-01-07,2.55
2015-01-08,2.56
2015-01-09,2.58
2015-01-12,2.48
2015-01-13,2.56
2015-01-14,2.76
2015-01-15,2.75
2015-01-16,2.63
2015-01-20,2.46
2015-01-21,2.6
2015-01-22,2.48
2015-01-23,2.58
2015-01-26,2.53
2015-01-27,2.61
2015-01-28,2.54
2015-01-29,2.51
2015-01-30,2.39
2015-02-02,2.48
2015-02-03,2.48
2015-02-04,2.47
2015-02-05,2.36
2015-02-06,2.36
2015-02-09,2.44
2015-02-10,2.54
2015-02-11,2.64
2015-02-12,2.5
2015-02-13,2.59
2015-02-17,2.56
2015-02-18,2.67
2015-02-19,2.68
2015-02-20,2.93
2015-02-23,2.76
2015-02-24,2.71
2015-02-25,2.66
2015-02-26,2.52
2015-02-27,2.52
2015-03-02,2.5
2015-03-03,2.47
2015-03-04,2.51
2015-03-05,2.53
2015-03-06,2.59
2015-03-09,4.36
2015-03-10,2.48
2015-03-11,2.6
2015-03-12,2.52
2015-03-13,2.48
2015-03-16,2.58
2015-03-17,2.73
2015-03-18,2.73
2015-03-19,2.65
2015-03-20,2.67
2015-03-23,2.62
2015-03-24,2.68
2015-03-25,2.6
2015-03-26,2.52
2015-03-27,2.51
2015-03-30,2.49
2015-03-31,2.5
2015-04-01,2.4
2015-04-02,2.48
2015-04-06,2.44
2015-04-07,2.46
2015-04-08,2.4
2015-04-09,2.38
2015-04-10,2.32
2015-04-13,2.36
2015-04-14,2.36
2015-04-15,2.38
2015-04-16,2.39
2015-04-17,2.37
2015-04-20,2.33
2015-04-21,2.37
2015-04-22,2.43
2015-04-23,2.35
2015-04-24,2.37
2015-04-27,2.31
2015-04-28,2.35
2015-04-29,2.4
2015-04-30,2.54
2015-05-01,2.55
2015-05-04,2.6
2015-05-05,2.57
2015-05-06,2.56
2015-05-07,2.57
2015-05-08,2.64
2015-05-11,2.63
2015-05-12,2.67
2015-05-13,2.71
2015-05-14,2.76
2015-05-15,2.76
2015-05-18,2.76
2015-05-19,2.75
2015-05-20,2.72
2015-05-21,2.74
2015-05-22,2.66
2015-05-26,2.59
2015-05-27,2.57
2015-05-28,2.45
2015-05-29,2.38
2015-06-01,2.35
2015-06-02,2.37
2015-06-03,2.34
2015-06-04,2.33
2015-06-05,2.25
2015-06-08,2.38
2015-06-09,2.51
2015-06-10,2.53
2015-06-11,2.46
2015-06-12,2.38
2015-06-15,2.54
2015-06-16,2.56
2015-06-17,2.56
2015-06-18,2.41
2015-06-19,2.46
2015-06-22,2.45
2015-06-23,2.44
2015-06-24,2.47
2015-06-25,2.54
2015-06-26,2.42
2015-06-29,2.51
2015-06-30,2.49
2015-07-01,2.48
2015-07-02,2.56
2015-07-06,2.51
2015-07-07,2.52
2015-07-08,2.5
2015-07-09,2.52
2015-07-10,2.76
2015-07-13,2.78
2015-07-14,2.76
2015-07-15,2.78
2015-07-16,2.72
2015-07-17,2.7
2015-07-20,2.69
2015-07-21,2.74
2015-07-22,2.78
2015-07-23,2.73
2015-07-24,2.68
2015-07-27,2.74
2015-07-28,2.77
2015-07-29,2.81
2015-07-30,2.76
2015-07-31,2.74
2015-08-03,2.72
2015-08-04,2.84
2015-08-05,2.84
2015-08-06,2.81
2015-08-07,2.77
2015-08-10,2.82
2015-08-11,2.82
2015-08-12,2.91
2015-08-13,2.82
2015-08-14,2.81
2015-08-17,2.81
2015-08-18,2.76
2015-08-19,2.71
2015-08-20,2.72
2015-08-21,2.66
2015-08-24,2.64
2015-08-25,2.7
2015-08-26,2.73
2015-08-27,2.7
2015-08-28,2.76
2015-08-31,2.76
2015-09-01,2.76
2015-09-02,2.76
2015-09-03,2.73
2015-09-04,2.71
2015-09-08,2.76
2015-09-09,2.69
2015-09-10,2.73
2015-09-11,2.71
2015-09-14,2.85
2015-09-15,2.86
2015-09-16,2.78
2015-09-17,2.76
2015-09-18,2.71
2015-09-21,2.67
2015-09-22,2.7
2015-09-23,2.62
2015-09-24,2.64
2015-09-25,2.62
2015-09-28,2.68
2015-09-29,2.62
2015-09-30,2.53
2015-10-01,2.48
2015-10-02,2.42
2015-10-05,2.43
2015-10-06,2.43
2015-10-07,2.45
2015-10-08,2.48
2015-10-09,2.48
2015-10-12,2.48
2015-10-13,2.5
2015-10-14,2.51
2015-10-15,2.45
2015-10-16,2.38
2015-10-19,2.42
2015-10-20,2.43
2015-10-21,2.4
2015-10-22,2.38
2015-10-23,2.37
2015-10-26,2.36
2015-10-27,2.43
2015-10-28,2.42
2015-10-29,2.36
2015-10-30,2.34
2015-11-02,2.32
2015-11-03,2.37
2015-11-04,2.38
2015-11-05,2.42
2015-11-06,2.4
2015-11-09,2.35
2015-11-10,2.38
2015-11-11,2.34
2015-11-12,2.34
2015-11-13,2.38
2015-11-16,2.48
2015-11-17,2.45
2015-11-18,2.43
2015-11-19,2.46
2015-11-20,2.32
2015-11-23,2.41
2015-11-24,2.33
2015-11-25,2.31
2015-11-27,2.37
2015-11-30,2.24
2015-12-01,2.2
2015-12-02,2.12
2015-12-03,2.09
2015-12-04,2.09
2015-12-07,2.1
2015-12-08,2.11
2015-12-09,2.15
2015-12-10,2.1
2015-12-11,2.1
2015-12-14,2.1
2015-12-15,2.1
2015-12-16,2.12
2015-12-17,2.12
2015-12-18,2.13
2015-12-21,2.17
2015-12-22,2.11
2015-12-23,2.12
2015-12-24,2.11
2015-12-28,2.09
2015-12-29,2.43
2015-12-30,2.28
2015-12-31,2.3
2016-01-04,2.32
2016-01-05,2.34
2016-01-06,2.36
2016-01-07,2.39
2016-01-08,2.42
2016-01-11,2.36
2016-01-12,2.26
2016-01-13,2.31
2016-01-14,2.26
2016-01-15,2.19
2016-01-19,2.15
2016-01-20,2.15
2016-01-21,2.17
2016-01-22,2.13
2016-01-25,2.13
2016-01-26,2.11
2016-01-27,2.06
2016-01-28,2.06
2016-01-29,2.15
2016-02-01,2.0
2016-02-02,1.89
2016-02-03,1.86
2016-02-04,1.78
2016-02-05,1.87
2016-02-08,1.94
2016-02-09,1.9
2016-02-10,1.84
2016-02-11,1.8
2016-02-12,1.77
2016-02-16,1.67
2016-02-17,1.67
2016-02-18,1.63
2016-02-19,1.57
2016-02-22,1.48
2016-02-23,1.46
2016-02-24,1.47
2016-02-25,1.4
2016-02-26,1.3
2016-02-29,1.26
2016-03-01,1.3
2016-03-02,1.24
2016-03-03,1.2
2016-03-04,1.13
2016-03-07,1.2
2016-03-08,1.2
2016-03-09,1.23
2016-03-10,1.25
2016-03-11,1.33
2016-03-14,1.32
2016-03-15,1.38
2016-03-16,1.38
2016-03-17,1.45
2016-03-18,1.29
2016-03-21,1.29
2016-03-22,1.29
2016-03-23,1.29
2016-03-24,1.25
2016-03-28,1.19
2016-03-29,1.17
2016-03-30,1.03
2016-03-31,0.92
2016-04-01,0.94
2016-04-04,1.01
2016-04-05,1.01
2016-04-06,0.9
2016-04-07,1.02
2016-04-08,1.04
2016-04-11,1.01
2016-04-12,1.05
2016-04-13,1.05
2016-04-14,0.97
2016-04-15,0.94
2016-04-18,0.9
2016-04-19,1.1
2016-04-20,1.13
2016-04-21,1.06
2016-04-22,1.23
2016-04-25,1.15
2016-04-26,1.14
2016-04-27,1.14
2016-04-28,1.12
2016-04-29,1.12
2016-05-02,1.1
2016-05-03,1.24
2016-05-04,1.34
2016-05-05,1.2
2016-05-06,0.8
2016-05-09,0.72
2016-05-10,1.04
2016-05-11,1.28
2016-05-12,1.28
2016-05-13,1.2
2016-05-16,1.06
2016-05-17,0.98
2016-05-18,0.89
2016-05-19,1.14
2016-05-20,1.48
2016-05-23,1.39
2016-05-24,1.31
2016-05-25,1.2
2016-05-26,1.16
2016-05-27,1.12
2016-05-31,1.43
2016-06-01,1.63
2016-06-02,1.43
2016-06-03,1.46
2016-06-06,1.65
2016-06-07,1.59
2016-06-08,1.42
2016-06-09,1.32
2016-06-10,1.28
2016-06-13,1.58
2016-06-14,1.56
2016-06-15,1.61
2016-06-16,1.68
2016-06-17,1.82
2016-06-20,1.88
2016-06-21,1.96
2016-06-22,2.04
2016-06-23,2.16
2016-06-24,2.23
2016-06-27,2.16
2016-06-28,2.3
2016-06-29,2.26
2016-06-30,2.19
2016-07-01,2.19
2016-07-05,2.11
2016-07-06,2.14
2016-07-07,2.16
2016-07-08,2.08
2016-07-11,2.15
2016-07-12,2.14
2016-07-13,2.17
2016-07-14,2.13
2016-07-15,2.12
2016-07-18,2.26
2016-07-19,2.32
2016-07-20,2.25
2016-07-21,2.26
2016-07-22,2.47
2016-07-25,2.3
2016-07-26,2.24
2016-07-27,2.24
2016-07-28,2.41
2016-07-29,2.37
2016-08-01,2.31
2016-08-02,2.25
2016-08-03,2.4
2016-08-04,2.45
2016-08-05,2.17
2016-08-08,1.92
2016-08-09,1.47
2016-08-10,1.48
2016-08-11,1.77
2016-08-12,1.55
2016-08-15,1.01
2016-08-16,0.92
2016-08-17,0.74
2016-08-18,0.46
2016-08-19,1.04
2016-08-22,2.15
2016-08-23,2.47
2016-08-24,2.51
2016-08-25,2.47
2016-08-26,2.38
2016-08-29,2.21
2016-08-30,2.33
2016-08-31,2.33
2016-09-01,2.24
2016-09-02,2.19
2016-09-06,2.08
2016-09-07,2.31
2016-09-08,2.28
2016-09-09,2.37
2016-09-12,2.64
2016-09-13,2.6
2016-09-14,2.63
2016-09-15,2.56
2016-09-16,2.58
2016-09-19,2.57
2016-09-20,2.72
2016-09-21,2.72
2016-09-22,2.62
2016-09-23,2.63
2016-09-26,2.6
2016-09-27,2.7
2016-09-28,2.67
2016-09-29,2.63
2016-09-30,2.64
2016-10-03,2.55
2016-10-04,2.73
2016-10-05,2.88
2016-10-06,2.89
2016-10-07,3.02
2016-10-10,3.15
2016-10-11,3.15
2016-10-12,3.14
2016-10-13,3.17
2016-10-14,3.0
2016-10-17,3.07
2016-10-18,3.17
2016-10-19,3.03
2016-10-20,3.08
2016-10-21,3.08
2016-10-24,3.03
2016-10-25,2.93
2016-10-26,2.77
2016-10-27,2.83
2016-10-28,2.86
2016-10-31,2.84
2016-11-01,2.7
2016-11-02,2.5
2016-11-03,2.44
2016-11-04,2.55
2016-11-07,2.47
2016-11-08,2.39
2016-11-09,2.4
2016-11-10,2.43
2016-11-11,2.31
2016-11-14,2.44
2016-11-15,2.49
2016-11-16,2.5
2016-11-17,2.5
2016-11-18,2.74
2016-11-21,2.73
2016-11-22,2.8
2016-11-23,2.93
2016-11-25,2.9
2016-11-28,3.16
2016-11-29,3.14
2016-11-30,3.08
2016-12-01,3.2
2016-12-02,2.95
2016-12-05,3.32
2016-12-06,3.53
2016-12-07,3.6
2016-12-08,3.5
2016-12-09,3.4
2016-12-12,3.26
2016-12-13,3.24
2016-12-14,3.26
2016-12-15,3.15
2016-12-16,3.03
2016-12-19,2.99
2016-12-20,2.85
2016-12-21,3.1
2016-12-22,2.99
2016-12-23,3.35
2016-12-27,3.23
2016-12-28,3.25
2016-12-29,3.41
2016-12-30,3.22
2017-01-03,2.95
2017-01-04,2.75
2017-01-05,2.66
2017-01-06,2.79
2017-01-09,2.58
2017-01-10,2.71
2017-01-11,2.7
2017-01-12,2.8
2017-01-13,2.73
2017-01-17,2.81
2017-01-18,2.74
2017-01-19,2.8
2017-01-20,2.77
2017-01-23,2.69
2017-01-24,2.68
2017-01-25,2.72
2017-01-26,2.8
2017-01-27,2.67
2017-01-30,2.62
2017-01-31,2.52
2017-02-01,2.57
2017-02-02,2.57
2017-02-03,2.54
2017-02-06,2.49
2017-02-07,2.65
2017-02-08,2.62
2017-02-09,2.66
2017-02-10,2.45
2017-02-13,2.45
2017-02-14,2.46
2017-02-15,2.45
2017-02-16,2.42
2017-02-17,2.32
2017-02-21,2.19
2017-02-22,2.18
2017-02-23,2.19
2017-02-24,2.19
2017-02-27,2.1
2017-02-28,2.24
2017-03-01,2.37
2017-03-02,2.39
2017-03-03,2.53
2017-03-06,2.56
2017-03-07,2.42
2017-03-08,2.49
2017-03-09,2.55
2017-03-10,2.61
2017-03-13,2.59
2017-03-14,2.5
2017-03-15,2.5
2017-03-16,2.41
2017-03-17,2.33
2017-03-20,2.48
2017-03-21,2.57
2017-03-22,2.48
2017-03-23,2.46
2017-03-24,2.49
2017-03-27,2.53
2017-03-28,2.55
2017-03-29,2.66
2017-03-30,2.66
2017-03-31,2.64
2017-04-03,2.55
2017-04-04,2.55
2017-04-05,2.58
2017-04-06,2.64
2017-04-07,2.82
2017-04-10,2.76
2017-04-11,2.73
2017-04-12,2.74
2017-04-13,2.78
2017-04-17,2.72
2017-04-18,2.69
2017-04-19,2.69
2017-04-20,2.65
2017-04-21,2.7
2017-04-24,2.61
2017-04-25,2.62
2017-04-26,2.75
2017-04-27,2.75
2017-04-28,2.76
2017-05-01,2.78
2017-05-02,2.81
2017-05-03,2.8
2017-05-04,2.74
2017-05-05,2.68
2017-05-08,2.65
2017-05-09,2.74
2017-05-10,2.82
2017-05-11,2.96
2017-05-12,3.02
2017-05-15,2.96
2017-05-16,2.85
2017-05-17,2.8
2017-05-18,2.78
2017-05-19,2.81
2017-05-22,2.83
2017-05-23,2.85
2017-05-24,2.86
2017-05-25,2.9
2017-05-26,2.8
2017-05-30,2.75
2017-05-31,2.67
2017-06-01,2.56
2017-06-02,2.4
2017-06-05,2.58
2017-06-06,2.62
2017-06-07,2.63
2017-06-08,2.62
2017-06-09,2.59
2017-06-12,2.5
2017-06-13,2.38
2017-06-14,2.31
2017-06-15,2.49
2017-06-16,2.48
2017-06-19,2.24
2017-06-20,2.23
2017-06-21,2.21
2017-06-22,2.13
2017-06-23,2.16
2017-06-26,2.27
2017-06-27,2.33
2017-06-28,2.3
2017-06-29,2.21
2017-06-30,2.24
2017-07-03,2.26
2017-07-05,1.57
2017-07-06,1.9
2017-07-07,1.95
2017-07-10,2.26
2017-07-11,2.45
2017-07-12,2.31
2017-07-13,2.27
2017-07-14,2.19
2017-07-17,2.23
2017-07-18,2.3
2017-07-19,2.17
2017-07-20,2.19
2017-07-21,1.98
2017-07-24,0.33
2017-07-25,1.65
2017-07-26,1.9
2017-07-27,0.9
2017-07-28,0.2
2017-07-31,0.63
2017-08-01,1.89
2017-08-02,1.88
2017-08-03,1.86
2017-08-04,1.69
2017-08-07,1.75
2017-08-08,0.71
2017-08-09,0.49
2017-08-10,1.5
2017-08-11,1.75
2017-08-14,2.35
2017-08-15,2.39
2017-08-16,2.16
2017-08-17,1.78
2017-08-18,1.41
2017-08-21,2.39
2017-08-22,2.15
2017-08-23,0.95
2017-08-24,1.55
2017-08-25,2.05
2017-08-28,1.96
2017-08-29,1.82
2017-08-30,1.72
2017-08-31,1.7
2017-09-01,1.59
2017-09-05,0.75
2017-09-06,0.7
2017-09-07,0.62
2017-09-08,0.12
2017-09-11,0.18
2017-09-12,0.9
2017-09-13,1.99
2017-09-14,2.04
2017-09-15,1.3
2017-09-18,1.63
2017-09-19,1.41
2017-09-20,1.41
2017-09-21,1.6
2017-09-22,1.6
2017-09-25,-0.45
2017-09-26,-0.1
2017-09-27,0.4
2017-09-28,0.19
2017-09-29,-0.55
2017-10-02,1.05
2017-10-03,1.42
2017-10-04,0.4
2017-10-05,-0.03
2017-10-06,-0.05
2017-10-09,0.73
2017-10-10,0.55
2017-10-11,1.65
2017-10-12,1.85
2017-10-13,0.58
2017-10-16,0.25
2017-10-17,0.23
2017-10-18,0.65
2017-10-19,0.94
2017-10-20,0.23
2017-10-23,1.1
2017-10-24,1.25
2017-10-25,1.2
2017-10-26,1.47
2017-10-27,0.6
2017-10-30,1.95
2017-10-31,2.22
2017-11-01,2.5
2017-11-02,2.69
2017-11-03,2.59
2017-11-06,2.56
2017-11-07,2.6
2017-11-08,2.55
2017-11-09,2.39
2017-11-10,2.39
2017-11-13,2.0
2017-11-14,1.86
2017-11-15,2.04
2017-11-16,2.13
2017-11-17,2.1
2017-11-20,2.08
2017-11-21,2.11
2017-11-22,2.02
2017-11-24,1.85
2017-11-27,1.9
2017-11-28,2.1
2017-11-29,2.01
2017-11-30,1.82
2017-12-01,1.93
2017-12-04,1.94
2017-12-05,1.87
2017-12-06,1.78
2017-12-07,1.51
2017-12-08,1.1
2017-12-11,1.45
2017-12-12,1.63
2017-12-13,1.57
2017-12-14,1.9
2017-12-15,1.74
2017-12-18,1.88
2017-12-19,2.0
2017-12-20,1.98
2017-12-21,1.82
2017-12-22,1.8
2017-12-26,3.98
2017-12-27,2.08
2017-12-28,2.69
2017-12-29,3.0
2018-01-02,2.02
2018-01-03,1.86
2018-01-04,1.88
2018-01-05,1.5
2018-01-08,1.74
2018-01-09,1.99
2018-01-10,2.21
2018-01-11,2.98
2018-01-12,1.77
2018-01-16,1.91
2018-01-17,1.9
2018-01-18,1.83
2018-01-19,1.95
2018-01-22,1.88
2018-01-23,2.01
2018-01-24,2.08
2018-01-25,2.18
2018-01-26,2.29
2018-01-29,2.14
2018-01-30,2.09
2018-01-31,2.22
2018-02-01,2.0
2018-02-02,1.78
2018-02-05,1.87
2018-02-06,1.84
2018-02-07,1.85
2018-02-08,2.13
2018-02-09,1.73
2018-02-12,1.9
2018-02-13,1.9
2018-02-14,1.95
2018-02-15,2.01
2018-02-16,1.8
2018-02-20,2.09
2018-02-21,2.26
2018-02-22,2.04
2018-02-23,1.93
2018-02-26,1.92
2018-02-27,1.82
2018-02-28,1.76
2018-03-01,1.95
2018-03-02,1.93
2018-03-05,1.84
2018-03-06,1.85
2018-03-07,1.99
2018-03-08,1.99
2018-03-09,1.93
2018-03-12,1.86
2018-03-13,2.0
2018-03-14,2.02
2018-03-15,2.0
2018-03-16,1.98
2018-03-19,1.93
2018-03-20,1.84
2018-03-21,1.81
2018-03-22,1.99
2018-03-23,1.86
2018-03-26,1.82
2018-03-27,2.05
2018-03-28,2.09
2018-03-29,2.14
2018-04-02,1.94
2018-04-03,1.76
2018-04-04,1.97
2018-04-05,2.01
2018-04-06,2.14
2018-04-09,0.99
2018-04-10,1.75
2018-04-11,1.44
2018-04-12,0.77
2018-04-13,0.41
2018-04-16,1.28
2018-04-17,1.29
2018-04-18,0.65
2018-04-19,0.56
2018-04-20,1.06
2018-04-23,0.64
2018-04-24,0.98
2018-04-25,1.9
2018-04-26,1.9
2018-04-27,1.83
2018-04-30,0.34
2018-05-01,0.17
2018-05-02,0.12
2018-05-03,0.05
2018-05-04,-0.07
2018-05-07,0.63
2018-05-08,0.6
2018-05-09,0.66
2018-05-10,0.63
2018-05-11,0.49
2018-05-14,0.26
2018-05-15,1.8
2018-05-16,1.96
2018-05-17,1.8
2018-05-18,1.58
2018-05-21,1.8
2018-05-22,1.26
2018-05-23,1.99
2018-05-24,1.92
2018-05-25,1.68
2018-05-29,1.76
2018-05-30,1.81
2018-05-31,1.88
2018-06-01,1.9
2018-06-04,-0.02
2018-06-05,0.55
2018-06-06,1.48
2018-06-07,0.7
2018-06-08,0.06
2018-06-11,0.42
2018-06-12,1.05
2018-06-13,1.31
2018-06-14,0.92
2018-06-15,0.25
2018-06-18,0.21
2018-06-19,0.56
2018-06-20,1.02
2018-06-21,1.53
2018-06-22,1.54
2018-06-25,1.5
2018-06-26,0.93
2018-06-27,0.81
2018-06-28,1.15
2018-06-29,1.56
2018-07-02,0.95
2018-07-03,1.23
2018-07-05,1.42
2018-07-06,0.85
2018-07-09,1.26
2018-07-10,1.85
2018-07-11,1.76
2018-07-12,1.58
2018-07-13,1.12
2018-07-16,1.0
2018-07-17,1.2
2018-07-18,1.57
2018-07-19,1.28
2018-07-20,0.66
2018-07-23,1.56
2018-07-24,1.67
2018-07-25,1.55
2018-07-26,1.29
2018-07-27,0.9
2018-07-30,1.34
2018-07-31,1.36
2018-08-01,1.13
2018-08-02,1.28
2018-08-03,0.45
2018-08-06,1.34
2018-08-07,1.28
2018-08-08,1.14
2018-08-09,1.32
2018-08-10,1.43
2018-08-13,1.27
2018-08-14,1.42
2018-08-15,1.45
2018-08-16,1.16
2018-08-17,-0.21
2018-08-20,0.61
2018-08-21,0.75
2018-08-22,1.35
2018-08-23,0.96
2018-08-24,0.69
2018-08-27,1.25
2018-08-28,0.77
2018-08-29,0.67
2018-08-30,0.5
2018-08-31,1.07
2018-09-04,1.1
2018-09-05,1.24
2018-09-06,0.94
2018-09-07,0.15
2018-09-10,1.18
2018-09-11,1.1
2018-09-12,1.35
2018-09-13,1.41
2018-09-14,1.92
2018-09-17,1.12
2018-09-18,1.2
2018-09-19,1.48
2018-09-20,1.4
2018-09-21,1.37
2018-09-24,1.86
2018-09-25,2.1
2018-09-26,2.12
2018-09-27,2.34
2018-09-28,2.4
2018-10-01,2.5
2018-10-02,2.45
2018-10-03,2.5
2018-10-04,2.6
2018-10-05,2.45
2018-10-08,2.35
2018-10-09,2.6
2018-10-10,2.55
2018-10-11,1.79
2018-10-12,0.45
2018-10-15,2.7
2018-10-16,0.94
2018-10-17,0.25
2018-10-18,0.16
2018-10-19,0.18
2018-10-22,1.17
2018-10-23,0.19
2018-10-24,-0.1
2018-10-25,0.8
2018-10-26,0.9
2018-10-29,0.57
2018-10-30,0.62
2018-10-31,0.65
2018-11-02,0.1
2018-11-05,2.55
2018-11-06,2.74
2018-11-07,3.2
2018-11-08,2.92
2018-11-09,2.55
2018-11-12,2.44
2018-11-13,2.14
2018-11-14,2.55
2018-11-15,2.31
2018-11-16,1.45
2018-11-19,1.33
2018-11-20,1.58
2018-11-21,1.92
2018-11-23,0.55
2018-11-26,0.35
2018-11-27,0.1
2018-11-28,0.3
2018-11-29,0.48
2018-11-30,0.7
2018-12-03,1.5
2018-12-04,1.32
2018-12-06,1.4
2018-12-07,1.46
2018-12-10,1.14
2018-12-11,1.27
2018-12-12,1.41
2018-12-13,1.57
2018-12-14,1.2
2018-12-17,1.7
2018-12-18,1.78
2018-12-19,1.82
2018-12-20,1.75
2018-12-21,1.67
2018-12-24,1.98
2018-12-26,1.96
2018-12-27,1.88
2018-12-28,1.6
2018-12-31,1.77
2019-01-02,1.21
2019-01-03,1.6
2019-01-04,1.44
2019-01-07,1.72
2019-01-08,1.94
2019-01-09,1.65
2019-01-10,1.57
2019-01-11,1.63
2019-01-14,1.94
2019-01-15,1.98
2019-01-16,2.05
2019-01-17,1.88
2019-01-18,1.98
2019-01-22,1.95
2019-01-23,1.89
2019-01-24,1.86
2019-01-25,1.93
2019-01-28,2.06
2019-01-29,2.06
2019-01-30,2.18
2019-01-31,2.25
2019-02-01,2.3
2019-02-04,4.0
